/home/zhouxingshi/onnx2pytorch/onnx2pytorch/convert/operations.py:154: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/torch/csrc/utils/tensor_numpy.cpp:178.)
  weight = torch.from_numpy(numpy_helper.to_array(params[0]))
/home/zhouxingshi/onnx2pytorch/onnx2pytorch/convert/model.py:154: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  "Using experimental implementation that allows 'batch_size > 1'."
/home/zhouxingshi/gputest/CROWN-GENERAL/complete_verifier/abcrown.py:664: RuntimeWarning: divide by zero encountered in double_scalars
  print(f"mean time [{num_verified + num_timeout}]", np.sum(time_per_sample_list)/(num_verified + num_timeout), "max time", np.max(time_per_sample_list))
Configurations:

general:
  device: cuda
  seed: 100
  conv_mode: patches
  deterministic: false
  double_fp: false
  loss_reduction_func: max
  record_bounds: false
  sparse_alpha: true
  save_adv_example: false
  precompile_jit: false
  mode: verified-acc
  complete_verifier: bab
  enable_incomplete_verification: false
  get_crown_verified_acc: false
  csv_name: acasxu_instances.csv
  results_file: null
  root_path: ../../vnncomp2021/benchmarks/acasxu
model:
  path: null
  cache_onnx_conversion: false
  onnx_quirks: null
  name: mnist_9_200
  onnx_path: null
  onnx_path_prefix: ''
  onnx_optimization_flags: none
data:
  start: 96
  end: 97
  select_instance: null
  num_outputs: 5
  mean: 0.0
  std: 1.0
  pkl_path: null
  dataset: ACASXU
  data_filter_path: null
  data_idx_file: null
specification:
  type: lp
  norm: .inf
  epsilon: null
  vnnlib_path: null
  vnnlib_path_prefix: ''
solver:
  batch_size: 1000
  no_float64_last_iter: true
  no_amp: false
  early_stop_patience: 10
  start_save_best: 2
  bound_prop_method: crown
  prune_after_crown: false
  crown:
    batch_size: 1000000000
    max_crown_size: 1000000000
  alpha-crown:
    alpha: true
    lr_alpha: 0.1
    iteration: 10
    share_slopes: true
    no_joint_opt: false
    lr_decay: 0.98
    full_conv_alpha: true
  beta-crown:
    min_batch_size_ratio: 0.1
    lr_alpha: 0.01
    lr_beta: 0.05
    lr_decay: 0.98
    optimizer: adam
    iteration: 10
    beta: true
    beta_warmup: true
    enable_opt_interm_bounds: false
    all_node_split_LP: false
  forward:
    refine: false
    dynamic: false
    max_dim: 10000
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
    solver_pkg: gurobi
  multi_class:
    multi_class_method: allclass_domain
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
bab:
  initial_max_domains: 1
  max_domains: 200000
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  override_timeout: null
  get_upper_bound: false
  dfs_percent: 0.0
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_intermediate_layers: ''
  interm_transfer: true
  cut:
    enabled: false
    bab_cut: false
    lp_cut: false
    method: null
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 100
    batch_size_primal: 100
    add_implied_cuts: false
    add_input_cuts: false
    _tmp_cuts: null
    _eran_cuts: null
    max_num: 1000000000
    fixed_cuts: false
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    lr: 0.01
  branching:
    method: naive
    candidates: 3
    reduceop: min
    sb_coeff_thresh: 0.01
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: sb-fast
      enhanced_bound_patience: 20
      attack_patience: 80
      adv_check: 0
      sort_domain_interval: -1
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_timeout: 30.0
    mip_start_iteration: 5
    max_dive_domains: -1
    num_dive_constraints: 50
    dive_rate: 0.2
    adv_dive: false
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: after
  pgd_steps: 100
  pgd_restarts: 30
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  attack_mode: PGD
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 5000000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
  enable_mip_attack: false
  cex_path: ./test_cex.txt
debug:
  lp_test: null

Experiments at Tue Aug 23 11:58:53 2022 on diablo.cs.ucla.edu
saving results to a-b-crown_[acasxu_instances]_start=96_end=97_iter=10_b=1000_timeout=360_branching=naive-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=after_cplex_cuts=False_initial_max_domains=1.npz
customized start/end sample from 96 to 97

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ACASXU_run2a_1_7_batch_2000.onnx
Using vnnlib prop_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/acasxu/prop_3.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/acasxu/ACASXU_run2a_1_7_batch_2000.onnx wih quirks {}
ConvertModel(
  (Sub_input_Sub): sub()
  (Flatten_Operation_1_Flatten): Flatten()
  (MatMul_Operation_1_Add): Linear(in_features=5, out_features=50, bias=True)
  (Relu_relu_1): ReLU(inplace=True)
  (MatMul_Operation_2_Add): Linear(in_features=50, out_features=50, bias=True)
  (Relu_relu_2): ReLU(inplace=True)
  (MatMul_Operation_3_Add): Linear(in_features=50, out_features=50, bias=True)
  (Relu_relu_3): ReLU(inplace=True)
  (MatMul_Operation_4_Add): Linear(in_features=50, out_features=50, bias=True)
  (Relu_relu_4): ReLU(inplace=True)
  (MatMul_Operation_5_Add): Linear(in_features=50, out_features=50, bias=True)
  (Relu_relu_5): ReLU(inplace=True)
  (MatMul_Operation_6_Add): Linear(in_features=50, out_features=50, bias=True)
  (Relu_relu_6): ReLU(inplace=True)
  (MatMul_linear_7_Add): Linear(in_features=50, out_features=5, bias=True)
)
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02499999850988388, initialization=uniform, GAMA=False
model output: tensor([[-0.02031158, -0.01886275, -0.01898558, -0.01794671, -0.01792051]],
       device='cuda:0')
clean prediction incorrect
Result: unsafe-pgd in 2.5112 seconds
############# Summary #############
Final verified acc: 0.0% [total 1 examples]
Total verification count: 1 , total verified safe: 0 , verified unsafe: 1 , timeout: 0
mean time [0] inf max time 2.511225700378418
unsafe-pgd (total 1): [0]
