Experiments at Fri Nov  5 03:34:49 2021 on huan-Super-Server
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=20_b=500_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.03_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
initial CROWN bounds: tensor([[-15206.4004, -18818.7168, -18079.5957, -14783.2295, -18534.5996,
         -18802.5898, -16765.8086, -17909.1680, -20137.6719]], device='cuda:0') None
best_l after optimization: 121961.3125 with beta sum per layer: []
optimal alpha/beta time: 6.890443801879883
initial alpha-CROWN bounds: tensor([[-11688.4727, -14423.4727, -13884.7988, -11333.8398, -14170.8193,
         -14438.2949, -12893.8516, -13662.3516, -15465.4141]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_226', 'lay4_60', 'lay4_51', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_63', 'lay4_49', 'lay4_145', 'lay4_102', 'lay4_143', 'lay4_130', 'lay4_166', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_135', 'lay4_172', 'lay4_178', 'lay4_31', 'lay4_227', 'lay4_90', 'lay4_27', 'lay4_188', 'lay4_131', 'lay4_91', 'lay4_76', 'lay4_125', 'lay4_237', 'lay4_153', 'lay4_93', 'lay4_53', 'lay4_83', 'lay4_117', 'lay4_248', 'lay4_87', 'lay4_134', 'lay4_232', 'lay4_71', 'lay4_103', 'lay4_77', 'lay4_139', 'lay4_55', 'lay4_105', 'lay4_23', 'lay4_174', 'lay4_126', 'lay4_17', 'lay4_65', 'lay4_94', 'lay4_59', 'lay4_182', 'lay4_250', 'lay4_4', 'lay4_46', 'lay4_113', 'lay4_201', 'lay4_136', 'lay4_162', 'lay4_195', 'lay4_228', 'lay4_80', 'lay4_154', 'lay4_175', 'lay4_116', 'lay4_156', 'lay4_8', 'lay4_12', 'lay4_242', 'lay4_121', 'lay4_249', 'lay4_176', 'lay4_68', 'lay4_208', 'lay4_150', 'lay4_48', 'lay4_34', 'lay4_246', 'lay4_45', 'lay4_89', 'lay4_120', 'lay4_14', 'lay4_124', 'lay4_179', 'lay4_30', 'lay4_67', 'lay4_218', 'lay4_170', 'lay4_243', 'lay4_230', 'lay4_180', 'lay4_73', 'lay4_239', 'lay4_64', 'lay4_212', 'lay4_25', 'lay4_234', 'lay4_185', 'lay4_20', 'lay4_56', 'lay4_28', 'lay4_144', 'lay4_42', 'lay4_207', 'lay4_75', 'lay4_62', 'lay4_211', 'lay4_194', 'lay4_5', 'lay4_3', 'lay4_115', 'lay4_165', 'lay4_61', 'lay4_122', 'lay4_147', 'lay4_155', 'lay4_81', 'lay4_70', 'lay4_196', 'lay4_119', 'lay4_97', 'lay4_220', 'lay4_33', 'lay4_104', 'lay4_138', 'lay4_86', 'lay4_187', 'lay4_229', 'lay4_99', 'lay4_197', 'lay4_161', 'lay4_21', 'lay4_127', 'lay4_255', 'lay4_252', 'lay4_235', 'lay4_137', 'lay4_231', 'lay4_206', 'lay4_198', 'lay4_38', 'lay4_13', 'lay4_112', 'lay4_2', 'lay4_84', 'lay4_40', 'lay4_39', 'lay4_253', 'lay4_164', 'lay4_15', 'lay4_215', 'lay4_35', 'lay4_44', 'lay4_110', 'lay4_168', 'lay4_58', 'lay4_85', 'lay4_6', 'lay4_7', 'lay4_9', 'lay4_158', 'lay4_173', 'lay4_169', 'lay4_10', 'lay4_163', 'lay4_36', 'lay4_98', 'lay4_57', 'lay4_72', 'lay4_133', 'lay4_251', 'lay4_24', 'lay4_221', 'lay4_118', 'lay4_101', 'lay4_157', 'lay4_95', 'lay4_199', 'lay4_254', 'lay4_149', 'lay4_37', 'lay4_26', 'lay4_43', 'lay4_204', 'lay4_184', 'lay4_205', 'lay4_52', 'lay4_32', 'lay4_82', 'lay4_193', 'lay4_177', 'lay4_224', 'lay4_1', 'lay4_190', 'lay4_186', 'lay4_245', 'lay4_148', 'lay4_54', 'lay4_200', 'lay4_78', 'lay4_29', 'lay4_244', 'lay4_233', 'lay4_0', 'lay4_18', 'lay4_216', 'lay4_203', 'lay4_146', 'lay4_213', 'lay4_114', 'lay4_238', 'lay4_217', 'lay4_171', 'lay4_142', 'lay4_22', 'lay4_19', 'lay4_222', 'lay4_132', 'lay4_109', 'lay4_219', 'lay4_151', 'lay4_41', 'lay4_92', 'lay4_210', 'lay4_16', 'lay4_236', 'lay4_123'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Solving MIP for lay4_141, [-20.374208450317383,8.05034065246582]=>[-15.22772368947587,3.8426501084332267] (9,-1; 2,-1), time: 28.8514s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_11, [-16.703712463378906,10.360820770263672]=>[-12.47190289037553,5.877273887370527] (9,-1; 9,-1), time: 30.0062s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_226, [-18.216796875,7.897313594818115]=>[-13.745639407108444,4.534796042292641] (9,-1; 9,-1), time: 30.0072s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_69, [-22.22928237915039,11.47896671295166]=>[-15.568613008140051,4.358745930393619] (9,-1; 9,-1), time: 30.0110s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_209, [-19.34514617919922,5.848243713378906]=>[-14.712534363147155,2.3976964111314345] (9,-1; 9,-1), time: 30.0059s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_60, [-18.0720157623291,8.484562873840332]=>[-13.275480377484897,4.331299720358763] (9,-1; 9,-1), time: 30.0102s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_166, [-12.863105773925781,4.4139404296875]=>[-9.969215899334595,1.6085739729591877] (9,-1; 9,-1), time: 30.0111s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_49, [-12.337163925170898,9.123926162719727]=>[-8.82522037122707,5.903699578004538] (9,-1; 9,-1), time: 30.0133s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_130, [-14.308856964111328,10.655059814453125]=>[-10.116032090393862,5.591191844948073] (9,-1; 9,-1), time: 30.0134s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_214, [-13.295838356018066,7.05451774597168]=>[-9.868136099686149,3.982333933785709] (9,-1; 9,-1), time: 30.0143s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_102, [-9.077580451965332,13.617647171020508]=>[-5.723251704232194,9.955138747979891] (9,-1; 9,-1), time: 30.0175s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_96, [-20.744667053222656,9.2570219039917]=>[-15.547269046649077,5.51399161698102] (9,-1; 9,-1), time: 30.0266s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_63, [-21.64712905883789,8.805545806884766]=>[-15.931278328231869,2.8175209707589737] (9,-1; 9,-1), time: 30.0354s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_143, [-15.529911994934082,9.800159454345703]=>[-10.166312488507359,5.061988669617831] (9,-1; 9,-1), time: 30.0614s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_51, [-18.87393569946289,7.005886077880859]=>[-14.094659774200863,2.7490570319859313] (9,-1; 9,-1), time: 30.0656s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_145, [-12.307283401489258,11.208221435546875]=>[-8.120717841546318,7.236029628278683] (9,-1; 9,-1), time: 30.0782s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_125, [-21.13721466064453,1.7093024253845215]=>[-21.13721466064453,-1e-05] (-1,-1; 15,-1), time: 2.1470s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_91, [-21.96216583251953,2.0293657779693604]=>[-21.96216583251953,-1e-05] (-1,-1; 15,-1), time: 2.3437s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_76, [-19.95159912109375,3.2029035091400146]=>[-19.95159912109375,-1e-05] (-1,-1; 15,-1), time: 7.0298s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_248, [-24.18718719482422,2.570329189300537]=>[-24.18718719482422,-1e-05] (-1,-1; 15,-1), time: 2.2210s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_178, [-20.51697540283203,3.766677141189575]=>[-20.51697540283203,-1e-05] (-1,-1; 15,-1), time: 11.5055s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_188, [-20.40399932861328,2.901721239089966]=>[-15.703893328535193,0.5982367595534906] (9,-1; 2,-1), time: 20.3910s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_131, [-24.44150161743164,7.55734395980835]=>[-18.258285655111973,2.936265243165743] (9,-1; 2,-1), time: 25.7370s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_135, [-24.74913787841797,4.579365253448486]=>[-19.239626620602195,0.05881673419160556] (9,-1; 9,-1), time: 30.0174s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_31, [-17.683443069458008,7.643161773681641]=>[-12.689513277311821,2.538605622885362] (9,-1; 2,-1), time: 29.3609s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_227, [-17.101184844970703,9.295973777770996]=>[-12.812044174615098,4.690385916853174] (9,-1; 9,-1), time: 30.0109s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_172, [-18.168630599975586,6.986573219299316]=>[-13.45049384936812,2.7030303131471065] (9,-1; 9,-1), time: 30.0311s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_90, [-16.64684295654297,6.517955303192139]=>[-12.059000125528717,2.5990671185190095] (9,-1; 9,-1), time: 30.0408s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_93, [-12.056922912597656,9.682470321655273]=>[-8.702023721795722,6.140692073705183] (9,-1; 9,-1), time: 30.0047s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_237, [-11.483133316040039,9.282209396362305]=>[-7.957909812929991,5.91828478082973] (9,-1; 9,-1), time: 30.0344s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_27, [-17.25739097595215,4.008329391479492]=>[-13.652498719630133,1.2120802577783305] (9,-1; 9,-1), time: 30.0589s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_53, [-15.582475662231445,7.638285160064697]=>[-11.558437786234238,4.130393059467844] (9,-1; 9,-1), time: 30.0056s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_153, [-15.298155784606934,5.516227722167969]=>[-12.049513612743329,2.1992579233929703] (9,-1; 9,-1), time: 30.0367s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_83, [-11.294148445129395,6.527990341186523]=>[-8.339122744342216,3.6621137689060497] (9,-1; 9,-1), time: 30.0282s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_117, [-12.095391273498535,7.693684101104736]=>[-8.929724540805609,4.874314322458119] (9,-1; 9,-1), time: 30.0376s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_77, [-20.971904754638672,2.8967182636260986]=>[-20.971904754638672,-1e-05] (-1,-1; 15,-1), time: 3.4173s, #vars: 1549, #constrs: 890, improved: True
