/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Wed Nov  3 23:52:30 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=66, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=65, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=65_end=66_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  4  correct label  4 logits tensor([-1.1461, -1.3834, -0.0330, -2.1870,  4.6353, -0.8185, -0.1196, -0.1400,
        -0.0442,  2.2060], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.1461, -1.3834, -0.0330, -2.1870,  4.6353, -0.8185, -0.1196, -0.1400,
         -0.0442,  2.2060]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 20395.30078125 with beta sum per layer: []
optimal alpha/beta time: 13.753723859786987
initial alpha-CROWN bounds: tensor([[-1365.7133, -2124.8989, -2625.0024, -2860.0652, -2529.3181, -2158.1323,
         -1970.0757, -2567.3320, -2194.7627]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_160', 'lay4_90', 'lay4_151', 'lay4_106', 'lay4_37', 'lay4_134', 'lay4_162', 'lay4_58', 'lay4_4', 'lay4_33', 'lay4_12', 'lay4_48', 'lay4_114', 'lay4_92', 'lay4_104', 'lay4_75', 'lay4_26', 'lay4_59', 'lay4_153', 'lay4_42', 'lay4_13', 'lay4_183', 'lay4_61', 'lay4_150', 'lay4_173', 'lay4_2', 'lay4_120', 'lay4_57', 'lay4_17', 'lay4_158', 'lay4_140', 'lay4_19', 'lay4_138', 'lay4_157', 'lay4_187', 'lay4_38', 'lay4_131', 'lay4_11', 'lay4_152', 'lay4_168', 'lay4_129', 'lay4_145', 'lay4_50', 'lay4_143', 'lay4_28', 'lay4_178', 'lay4_139', 'lay4_102', 'lay4_53', 'lay4_190', 'lay4_170', 'lay4_112', 'lay4_93', 'lay4_9', 'lay4_141', 'lay4_88', 'lay4_189', 'lay4_176', 'lay4_124', 'lay4_80', 'lay4_89', 'lay4_87', 'lay4_167', 'lay4_171', 'lay4_49', 'lay4_27', 'lay4_122', 'lay4_155', 'lay4_70', 'lay4_144', 'lay4_91', 'lay4_43', 'lay4_198', 'lay4_195', 'lay4_125', 'lay4_69', 'lay4_1', 'lay4_41', 'lay4_148', 'lay4_55'] filter: 1.0
Solving MIP for lay4_12, [-0.8956784009933472,0.0030921176075935364]=>[-0.8956784009933472,-1e-05] (-1,-1; 15,-1), time: 0.8003s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_90, [-0.9577718377113342,0.06257440149784088]=>[-0.9577718377113342,-1e-05] (-1,-1; 15,-1), time: 0.8443s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_162, [-0.9001646041870117,0.022552043199539185]=>[-0.9001646041870117,-1e-05] (-1,-1; 15,-1), time: 0.9162s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_75, [-0.13082079589366913,0.8479464054107666]=>[1e-05,0.8479464054107666] (15,-1; -1,-1), time: 1.4396s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_160, [-0.23417454957962036,1.1963385343551636]=>[1e-05,1.1963385343551636] (15,-1; -1,-1), time: 1.7570s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_58, [-0.9143744707107544,0.12357661128044128]=>[-0.9143744707107544,-1e-05] (-1,-1; 15,-1), time: 1.7608s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_104, [-0.24519652128219604,0.5248662233352661]=>[-0.09445496602053063,0.39768358289422917] (2,-1; 2,-1), time: 5.2307s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_151, [-0.7591325640678406,0.2949132025241852]=>[-0.5968792028936384,0.05568962262221689] (2,-1; 2,-1), time: 5.2401s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_4, [-0.6704822778701782,0.2813724875450134]=>[-0.4475357070657419,0.13042014536555085] (2,-1; 2,-1), time: 5.7732s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_33, [-0.5329224467277527,0.5386381149291992]=>[-0.3153225851077575,0.341846640908791] (2,-1; 2,-1), time: 5.7923s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_150, [-0.09841307997703552,0.8461813926696777]=>[1e-05,0.8461813926696777] (15,-1; -1,-1), time: 0.6406s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_48, [-0.4806903898715973,0.4368828237056732]=>[-0.38523541382305004,0.20236519521410462] (2,-1; 2,-1), time: 6.2767s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_173, [-0.9381378889083862,0.029629021883010864]=>[-0.9381378889083862,-1e-05] (-1,-1; 15,-1), time: 0.6960s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_57, [-0.867465615272522,0.022636443376541138]=>[-0.867465615272522,-1e-05] (-1,-1; 15,-1), time: 0.5316s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_17, [-0.03600457310676575,0.8234671354293823]=>[1e-05,0.8234671354293823] (15,-1; -1,-1), time: 0.6114s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_106, [-0.2483670711517334,0.678506076335907]=>[1e-05,0.678506076335907] (15,-1; -1,-1), time: 7.1259s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_153, [-0.7664976119995117,0.44802361726760864]=>[-0.6217694955208894,0.19755691406430112] (2,-1; 2,-1), time: 6.2320s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_59, [-0.53010094165802,0.5444376468658447]=>[-0.3043134216881894,0.32602149546823855] (2,-1; 2,-1), time: 6.8249s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_42, [-0.33260464668273926,0.737613320350647]=>[-0.12514485423299382,0.5208492513262665] (2,-1; 2,-1), time: 7.0915s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_19, [-0.1166330873966217,0.824250340461731]=>[1e-05,0.824250340461731] (15,-1; -1,-1), time: 1.4407s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_26, [-0.45457923412323,0.7776999473571777]=>[-0.16889709495565342,0.6207824579557025] (2,-1; 2,-1), time: 7.7675s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_183, [-0.21382245421409607,0.8591703772544861]=>[-0.037288397962977726,0.6476846000729799] (2,-1; 2,-1), time: 6.8309s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_61, [-0.7311842441558838,0.24224838614463806]=>[-0.5686436663195193,0.06319390984817325] (2,-1; 2,-1), time: 3.6359s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_92, [-0.29445335268974304,0.8683980703353882]=>[-0.09827328999732107,0.6351193770076079] (2,-1; 2,-1), time: 8.9612s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_37, [-0.7110234498977661,0.37922459840774536]=>[-0.3988929639131079,0.2155206830957236] (2,-1; 2,-1), time: 9.0777s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_11, [-0.8015373349189758,0.05085349082946777]=>[-0.8015373349189758,-1e-05] (-1,-1; 15,-1), time: 0.8718s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_131, [-0.9066628813743591,0.06412148475646973]=>[-0.9066628813743591,-1e-05] (-1,-1; 15,-1), time: 0.8957s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_114, [-0.6719697117805481,0.2255878448486328]=>[-0.5283695170038157,0.025867519414472944] (2,-1; 2,-1), time: 9.6241s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_134, [-0.5900888442993164,0.27600619196891785]=>[-0.46923715798306165,0.07800428106631287] (2,-1; 2,-1), time: 9.6500s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_38, [-0.09950757026672363,0.8094472885131836]=>[1e-05,0.8094472885131836] (15,-1; -1,-1), time: 1.1752s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_13, [-0.5999578237533569,0.4105986952781677]=>[-0.3319861005554192,0.28117243515140067] (2,-1; 2,-1), time: 8.0877s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_139, [-0.7908508777618408,0.0729893296957016]=>[-0.7908508777618408,-1e-05] (-1,-1; 15,-1), time: 0.5251s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_50, [-0.7987002730369568,0.07294228672981262]=>[-0.7987002730369568,-1e-05] (-1,-1; 15,-1), time: 1.0241s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_143, [-0.9550700187683105,0.016464799642562866]=>[-0.9550700187683105,-1e-05] (-1,-1; 15,-1), time: 0.8929s, #vars: 1277, #constrs: 538, improved: True
