/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Mon Nov  1 22:28:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=93, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=92, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_100]_start=92_end=93_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  9  correct label  9 logits tensor([-1.4587, -1.0287, -1.5906, -0.6678,  2.9423, -0.2811, -3.1081,  0.8218,
        -0.1912,  5.8905], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.4587, -1.0287, -1.5906, -0.6678,  2.9423, -0.2811, -3.1081,  0.8218,
         -0.1912,  5.8905]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 448.90350341796875 with beta sum per layer: []
optimal alpha/beta time: 5.090817451477051
initial alpha-CROWN bounds: tensor([[-48.9596, -56.4948, -62.0561, -49.7027, -38.4874, -48.5576, -52.4280,
         -42.2693, -49.9480]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_94', 'lay4_77', 'lay4_32', 'lay4_88', 'lay4_86', 'lay4_83', 'lay4_98', 'lay4_4', 'lay4_34', 'lay4_84', 'lay4_50', 'lay4_74', 'lay4_80', 'lay4_8', 'lay4_44', 'lay4_99', 'lay4_57', 'lay4_7', 'lay4_41', 'lay4_20', 'lay4_63', 'lay4_59', 'lay4_14', 'lay4_29', 'lay4_27', 'lay4_25', 'lay4_37', 'lay4_97', 'lay4_12', 'lay4_11', 'lay4_42', 'lay4_5', 'lay4_96', 'lay4_69', 'lay4_58', 'lay4_30', 'lay4_45', 'lay4_67', 'lay4_43', 'lay4_33', 'lay4_0', 'lay4_87', 'lay4_35', 'lay4_76', 'lay4_28', 'lay4_36', 'lay4_95', 'lay4_68', 'lay4_46', 'lay4_61', 'lay4_81', 'lay4_21', 'lay4_71', 'lay4_22', 'lay4_51', 'lay4_40', 'lay4_66', 'lay4_18', 'lay4_64', 'lay4_26', 'lay4_16', 'lay4_56', 'lay4_10', 'lay4_75', 'lay4_53', 'lay4_31', 'lay4_49', 'lay4_47', 'lay4_60', 'lay4_9', 'lay4_24', 'lay4_17', 'lay4_2', 'lay4_23', 'lay4_70', 'lay4_54', 'lay4_19', 'lay4_65', 'lay4_39', 'lay4_6', 'lay4_82', 'lay4_79', 'lay4_89', 'lay4_72', 'lay4_38', 'lay4_90', 'lay4_15', 'lay4_48', 'lay4_13', 'lay4_85', 'lay4_52', 'lay4_73', 'lay4_78', 'lay4_55', 'lay4_62', 'lay4_92', 'lay4_93', 'lay4_1'] filter: 1.0
Solving MIP for lay4_88, [-1.8634878396987915,0.02448102831840515]=>[-1.8634878396987915,-1e-05] (-1,-1; 15,-1), time: 0.4608s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_77, [-2.5519347190856934,0.019095420837402344]=>[-2.5519347190856934,-1e-05] (-1,-1; 15,-1), time: 0.5482s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_44, [-1.7226343154907227,0.2437678575515747]=>[-1.7226343154907227,-1e-05] (-1,-1; 15,-1), time: 0.8416s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_4, [-0.6670444011688232,2.3500819206237793]=>[1e-05,2.3500819206237793] (15,-1; -1,-1), time: 4.8248s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_8, [-0.5318707227706909,1.6623551845550537]=>[1e-05,1.6623551845550537] (15,-1; -1,-1), time: 5.9605s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_32, [-1.2648723125457764,1.0155000686645508]=>[-0.7620461737474905,0.46096478901214333] (2,-1; 2,-1), time: 6.8848s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_94, [-0.5544047951698303,1.2601704597473145]=>[-0.11999059920718726,0.7998242098994514] (2,-1; 2,-1), time: 8.8570s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_74, [-1.2741740942001343,0.662441611289978]=>[-0.8168167918052108,0.15846971714085872] (2,-1; 2,-1), time: 9.2597s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_83, [-1.4569052457809448,0.7230813503265381]=>[-1.0689186317628123,0.007339741360074299] (2,-1; 2,-1), time: 9.5916s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_41, [-1.210571527481079,0.8804967403411865]=>[-0.676298568599863,0.37703358531199904] (2,-1; 2,-1), time: 9.1347s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_50, [-0.4599161446094513,1.5759971141815186]=>[-0.026200939294474236,1.0220468232905502] (2,-1; 2,-1), time: 10.2278s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_63, [-1.480595588684082,0.393037885427475]=>[-1.480595588684082,-1e-05] (-1,-1; 15,-1), time: 4.8940s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_37, [-1.6132129430770874,0.25615742802619934]=>[-1.6132129430770874,-1e-05] (-1,-1; 15,-1), time: 0.8625s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_34, [-0.6497950553894043,1.443885326385498]=>[1e-05,1.443885326385498] (15,-1; -1,-1), time: 12.0622s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_86, [-0.47522449493408203,1.1497159004211426]=>[1e-05,1.1497159004211426] (15,-1; -1,-1), time: 13.9443s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_80, [-0.7710191607475281,1.0306546688079834]=>[-0.4014745238431245,0.4461162041003774] (2,-1; 2,-1), time: 13.9619s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_5, [-0.06438273191452026,2.396036386489868]=>[1e-05,2.396036386489868] (15,-1; -1,-1), time: 0.5089s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_98, [-1.1881639957427979,0.4880986213684082]=>[-0.7244847690326073,0.08202874961549705] (2,-1; 2,-1), time: 15.0070s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_27, [-1.4068710803985596,0.3819296360015869]=>[-1.4068710803985596,-1e-05] (-1,-1; 15,-1), time: 6.2300s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_58, [-1.7860413789749146,0.3280564546585083]=>[-1.7860413789749146,-1e-05] (-1,-1; 15,-1), time: 1.0213s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_20, [-1.6276419162750244,0.3996827304363251]=>[-0.9970371359251438,0.04171583586065188] (2,-1; 2,-1), time: 12.1748s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_12, [-1.1977721452713013,0.599149227142334]=>[-0.7635994100704674,0.17564694518586926] (2,-1; 2,-1), time: 6.8601s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_57, [-1.9808671474456787,0.5095036029815674]=>[-1.2983230623638962,0.10049759295340546] (9,-1; 2,-1), time: 17.5476s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_30, [-0.32288798689842224,1.3968048095703125]=>[1e-05,1.3968048095703125] (15,-1; -1,-1), time: 1.3010s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_84, [-0.6428704261779785,1.1959822177886963]=>[-0.07593806363783417,0.7169575274891073] (2,-1; 2,-1), time: 19.2807s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_7, [-0.8123524188995361,0.6163763403892517]=>[-0.39772014436038616,0.21232184915634986] (9,-1; 2,-1), time: 18.7942s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_99, [-1.654482364654541,0.646783709526062]=>[-0.9745531952311646,0.022244202362699292] (2,-1; 2,-1), time: 19.9920s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_25, [-0.7028490304946899,1.1740756034851074]=>[-0.2391966177148386,0.6507032258572877] (2,-1; 2,-1), time: 10.5454s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_59, [-1.3989834785461426,0.8863470554351807]=>[-0.7288714792280055,0.35692084127967943] (2,-1; 2,-1), time: 15.4131s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_45, [-1.2587271928787231,0.3816361427307129]=>[-0.8778271047510537,0.0004523093673308295] (2,-1; 2,-1), time: 6.7011s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_14, [-1.736951470375061,0.20540517568588257]=>[-1.0119944278187285,0.0186133969008793] (9,-1; 2,-1), time: 15.7585s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_35, [-0.4481666684150696,1.5708808898925781]=>[1e-05,1.5708808898925781] (15,-1; -1,-1), time: 5.2409s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_29, [-1.1525464057922363,1.0820627212524414]=>[-0.4114254658797658,0.6605804598275843] (2,-1; 2,-1), time: 16.4899s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_43, [-1.2374169826507568,1.318977952003479]=>[-0.637934399559092,0.6553630759153699] (2,-1; 2,-1), time: 9.4412s, #vars: 1093, #constrs: 362, improved: True
