/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Mon Nov  1 22:14:10 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=5, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=4, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_100]_start=4_end=5_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  4  correct label  4 logits tensor([-1.3820, -1.5346, -0.5229, -2.8616,  6.9759,  0.0258, -2.4641,  0.4381,
        -0.5032,  4.0722], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.3820, -1.5346, -0.5229, -2.8616,  6.9759,  0.0258, -2.4641,  0.4381,
         -0.5032,  4.0722]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 120.32119750976562 with beta sum per layer: []
optimal alpha/beta time: 5.254690647125244
initial alpha-CROWN bounds: tensor([[-13.0582, -13.1080, -12.5255, -14.8745, -14.8996, -10.1389, -12.6094,
         -15.5623, -13.5448]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_32', 'lay4_8', 'lay4_52', 'lay4_80', 'lay4_45', 'lay4_40', 'lay4_54', 'lay4_74', 'lay4_51', 'lay4_43', 'lay4_71', 'lay4_6', 'lay4_64', 'lay4_13', 'lay4_16', 'lay4_25', 'lay4_48', 'lay4_34', 'lay4_27', 'lay4_18', 'lay4_21', 'lay4_0', 'lay4_86', 'lay4_42', 'lay4_23', 'lay4_55', 'lay4_66', 'lay4_76', 'lay4_84', 'lay4_46', 'lay4_38', 'lay4_60', 'lay4_67', 'lay4_68', 'lay4_96', 'lay4_81', 'lay4_41', 'lay4_10', 'lay4_37', 'lay4_62', 'lay4_94', 'lay4_12', 'lay4_33', 'lay4_20', 'lay4_69', 'lay4_49', 'lay4_24', 'lay4_78', 'lay4_93', 'lay4_99', 'lay4_22', 'lay4_26', 'lay4_83', 'lay4_31', 'lay4_79'] filter: 1.0
Solving MIP for lay4_54, [-1.3168599605560303,0.0977773368358612]=>[-1.3168599605560303,-1e-05] (-1,-1; 15,-1), time: 0.3105s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_45, [-0.11513510346412659,1.2277112007141113]=>[1e-05,1.2277112007141113] (15,-1; -1,-1), time: 0.3504s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_16, [-0.18724438548088074,1.645655632019043]=>[1e-05,1.645655632019043] (15,-1; -1,-1), time: 0.3877s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_48, [-1.7054427862167358,0.055054664611816406]=>[-1.7054427862167358,-1e-05] (-1,-1; 15,-1), time: 0.2565s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_8, [-0.2876444458961487,1.5348432064056396]=>[1e-05,1.5348432064056396] (15,-1; -1,-1), time: 0.6141s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_27, [-1.290568232536316,0.23579123616218567]=>[-1.290568232536316,-1e-05] (-1,-1; 15,-1), time: 0.5582s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_43, [-0.2856696844100952,1.8847436904907227]=>[-0.06674987167646693,1.548546443349266] (2,-1; 2,-1), time: 1.1701s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_86, [-1.3160529136657715,0.12743589282035828]=>[-1.3160529136657715,-1e-05] (-1,-1; 15,-1), time: 0.2538s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_64, [-0.34155839681625366,1.1143510341644287]=>[1e-05,1.1143510341644287] (15,-1; -1,-1), time: 1.6617s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_32, [-1.294992446899414,0.2200981080532074]=>[-1.0276997484852919,0.011614572558256438] (2,-1; 2,-1), time: 1.6825s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_25, [-1.1394362449645996,0.7240502238273621]=>[-0.8653236275628845,0.4953156603273315] (2,-1; 2,-1), time: 1.8005s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_66, [-1.4585434198379517,0.1319625973701477]=>[-1.4585434198379517,-1e-05] (-1,-1; 15,-1), time: 0.2475s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_13, [-1.5709009170532227,0.4001232385635376]=>[-1.3481396451333292,0.04205959179479843] (2,-1; 2,-1), time: 2.0589s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_40, [-0.793340265750885,0.7103768587112427]=>[-0.5343810430200926,0.46843317410737395] (2,-1; 2,-1), time: 2.1193s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_52, [-0.5754688382148743,1.1107170581817627]=>[-0.2980636069375512,0.791626939765959] (2,-1; 2,-1), time: 2.2660s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_80, [-1.3139874935150146,0.36571604013442993]=>[-1.1132895292939669,0.05331179535741139] (2,-1; 2,-1), time: 2.3108s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_84, [-1.519191026687622,0.146055668592453]=>[-1.519191026687622,-1e-05] (-1,-1; 15,-1), time: 0.2736s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_46, [-1.363826036453247,0.15748807787895203]=>[-1.363826036453247,-1e-05] (-1,-1; 15,-1), time: 0.2590s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_18, [-0.2823464870452881,1.0887303352355957]=>[-0.03757102148391662,0.9028227411421011] (2,-1; 2,-1), time: 1.8429s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_74, [-1.7472517490386963,0.4587542414665222]=>[-1.4942099308123868,0.008995490313713488] (2,-1; 2,-1), time: 2.4873s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_51, [-1.1245993375778198,0.32765907049179077]=>[-0.832710207001175,0.12970778927298254] (2,-1; 2,-1), time: 2.6040s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_21, [-1.085667610168457,0.5594513416290283]=>[-0.7770646443760754,0.27316414967683095] (2,-1; 2,-1), time: 2.0300s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_68, [-2.078958511352539,0.0016871094703674316]=>[-2.078958511352539,-1e-05] (-1,-1; 15,-1), time: 0.3211s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_60, [-1.4112123250961304,0.2157929539680481]=>[-1.4112123250961304,-1e-05] (-1,-1; 15,-1), time: 0.4009s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_81, [-2.948957681655884,0.1496562957763672]=>[-2.948957681655884,-1e-05] (-1,-1; 15,-1), time: 0.3211s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_41, [-0.14279770851135254,1.565112829208374]=>[1e-05,1.565112829208374] (15,-1; -1,-1), time: 0.3201s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_34, [-0.5516207218170166,1.2271416187286377]=>[-0.1135751129837552,1.016892342722423] (2,-1; 2,-1), time: 2.9814s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_0, [-0.8716055750846863,0.48296868801116943]=>[-0.5997094811032875,0.2381580998601195] (2,-1; 2,-1), time: 2.4257s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_55, [-1.471935749053955,0.28674352169036865]=>[-1.2088538347364357,0.03329206186148598] (2,-1; 2,-1), time: 1.7555s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_71, [-0.9337379932403564,0.8192538619041443]=>[-0.49469433567526916,0.6294033136234868] (2,-1; 2,-1), time: 3.4464s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_38, [-0.948736310005188,0.5468324422836304]=>[-0.642978070302834,0.3670017596186697] (2,-1; 2,-1), time: 1.4323s, #vars: 1057, #constrs: 308, improved: True
