/home/zhouxingshi/onnx2pytorch/onnx2pytorch/convert/layer.py:30: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/torch/csrc/utils/tensor_numpy.cpp:178.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/onnx2pytorch/onnx2pytorch/convert/model.py:154: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  "Using experimental implementation that allows 'batch_size > 1'."
/home/zhouxingshi/gputest/CROWN-GENERAL/complete_verifier/abcrown.py:95: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/torch/csrc/utils/tensor_new.cpp:210.)
  arguments.Config["bab"]["decision_thresh"] = torch.tensor([item[1] for item in vnnlib[1]]).to(data)
Configurations:

general:
  device: cuda
  seed: 100
  conv_mode: patches
  deterministic: false
  double_fp: false
  loss_reduction_func: sum
  record_bounds: false
  sparse_alpha: true
  save_adv_example: false
  precompile_jit: false
  mode: verified-acc
  complete_verifier: mip
  enable_incomplete_verification: true
  get_crown_verified_acc: false
  csv_name: mnistfc_instances.csv
  results_file: null
  root_path: ../../vnncomp2021/benchmarks/mnistfc
model:
  path: null
  cache_onnx_conversion: false
  onnx_quirks: null
  name: mnist_9_200
  onnx_path: null
  onnx_path_prefix: ''
  onnx_optimization_flags: none
data:
  start: 25
  end: 26
  select_instance: null
  num_outputs: 10
  mean: 0.0
  std: 1.0
  pkl_path: null
  dataset: MNIST
  data_filter_path: null
  data_idx_file: null
specification:
  type: lp
  norm: .inf
  epsilon: null
  vnnlib_path: null
  vnnlib_path_prefix: ''
solver:
  batch_size: 500
  no_float64_last_iter: true
  no_amp: false
  early_stop_patience: 10
  start_save_best: 2
  bound_prop_method: alpha-crown
  prune_after_crown: false
  crown:
    batch_size: 1000000000
    max_crown_size: 1000000000
  alpha-crown:
    alpha: true
    lr_alpha: 0.1
    iteration: 100
    share_slopes: false
    no_joint_opt: false
    lr_decay: 0.98
    full_conv_alpha: true
  beta-crown:
    min_batch_size_ratio: 0.1
    lr_alpha: 0.01
    lr_beta: 0.03
    lr_decay: 0.98
    optimizer: adam
    iteration: 20
    beta: true
    beta_warmup: true
    enable_opt_interm_bounds: false
    all_node_split_LP: false
  forward:
    refine: false
    dynamic: false
    max_dim: 10000
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
    solver_pkg: gurobi
  multi_class:
    multi_class_method: allclass_domain
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: 16
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
bab:
  initial_max_domains: 1
  max_domains: 200000
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  override_timeout: null
  get_upper_bound: false
  dfs_percent: 0.0
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_intermediate_layers: ''
  interm_transfer: true
  cut:
    enabled: false
    bab_cut: false
    lp_cut: false
    method: null
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 100
    batch_size_primal: 100
    add_implied_cuts: false
    add_input_cuts: false
    _tmp_cuts: null
    _eran_cuts: null
    max_num: 1000000000
    fixed_cuts: false
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    lr: 0.01
  branching:
    method: kfsb
    candidates: 5
    reduceop: max
    sb_coeff_thresh: 0.001
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      sort_domain_interval: -1
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_timeout: 30.0
    mip_start_iteration: 5
    max_dive_domains: -1
    num_dive_constraints: 50
    dive_rate: 0.2
    adv_dive: false
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  attack_mode: PGD
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 5000000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
  enable_mip_attack: false
  cex_path: ./test_cex.txt
debug:
  lp_test: null

Experiments at Tue Aug 23 12:49:50 2022 on diablo.cs.ucla.edu
saving results to a-b-crown_[mnistfc_instances]_start=25_end=26_iter=20_b=500_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.03_PGD=before_cplex_cuts=False_initial_max_domains=1.npz
customized start/end sample from 25 to 26

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_10_0.05.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/mnistfc/prop_10_0.05.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/mnistfc/mnist-net_256x2.onnx wih quirks {}
ConvertModel(
  (Flatten_7): Flatten()
  (Gemm_8): Linear(in_features=784, out_features=256, bias=True)
  (Relu_9): ReLU(inplace=True)
  (Gemm_10): Linear(in_features=256, out_features=256, bias=True)
  (Relu_11): ReLU(inplace=True)
  (Gemm_12): Linear(in_features=256, out_features=10, bias=True)
)
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, initialization=uniform, GAMA=False
model output: tensor([[ 1.00226605, -0.01020815, -0.00219730, -0.01178136, -0.00589258,
          0.00697408, -0.00225455, -0.01398979,  0.00128252, -0.00766942]],
       device='cuda:0')
pgd prediction: tensor([[[ 0.86756951,  0.01331225,  0.01026194,  0.01384094,  0.00895112,
           0.01797635, -0.00837068,  0.02137738,  0.01858363,  0.01432572],
         [ 0.86756951,  0.01331225,  0.01026194,  0.01384094,  0.00895112,
           0.01797635, -0.00837068,  0.02137738,  0.01858363,  0.01432572]]],
       device='cuda:0')
pgd attack margin tensor([[[0.85425723, 0.85730755, 0.85372853, 0.85861838, 0.84959316,
          0.87594020, 0.84619212, 0.84898585, 0.85324377]]], device='cuda:0')
number of violation:  0
Attack finished in 1.0653 seconds.
pgd attack failed
Model prediction is: tensor([[ 1.00226605, -0.01020815, -0.00219730, -0.01178136, -0.00589258,
          0.00697408, -0.00225455, -0.01398979,  0.00128252, -0.00766942]],
       device='cuda:0')
layer /9 using sparse-features alpha with shape [10]; unstable size 10; total size 256 (torch.Size([1, 256]))
layer /9 start_node /input.3 using sparse-spec alpha with unstable size 36 total_size 256 output_shape torch.Size([256])
layer /9 start_node /12 using full alpha with unstable size None total_size 9 output_shape 9
layer /11 using sparse-features alpha with shape [36]; unstable size 36; total size 256 (torch.Size([1, 256]))
layer /11 start_node /12 using full alpha with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.08185786, -0.32927591, -0.15199804,  0.04464423, -0.47536772,
         -0.18804109, -0.00628040, -1.12836075, -0.18562716]], device='cuda:0') None

all verified at 5th iter
best_l after optimization: 3.45106840133667 with beta sum per layer: []
alpha/beta optimization time: 1.69459867477417
initial alpha-CROWN bounds: tensor([[0.50906312, 0.29895183, 0.44020706, 0.51170594, 0.22892205, 0.41710281,
         0.47292826, 0.09974059, 0.47244656]], device='cuda:0')
Worst class: (+ rhs) 0.09974059462547302
verified with init bound!
Result: safe-incomplete in 5.7751 seconds
############# Summary #############
